Vin,Brand,Model,Color,Year,Dealer_Cost,List_Price
1G6DJ1E36D0877351,Ford,Thunderbird,Pink,1996,35045,37947
WA1WMAFP2EA827292,Toyota,Land Cruiser,Fuscia,2007,14613,14813
1C4RJEAGXEC476551,Mazda,MPV,Green,1989,33481,33491
WBAEB5C59AC574131,Acura,TL,Turquoise,1995,40541,49761
WAUBGAFBXAN015822,Honda,Accord,Turquoise,1996,16200,18299
5NPDH4AE7DH379633,GMC,Envoy XL,Fuscia,2006,36517,38719
1D4PU2GK5AW972183,Mercedes-Benz,M-Class,Mauv,2003,10250,19279
KMHTC6AD4FU992925,Lamborghini,Murciélago,Goldenrod,2004,43718,43919
1G6AB5RX8F0595543,Lexus,RX Hybrid,Crimson,2008,13286,13298
WAUUL78E57A859457,Acura,TSX,Maroon,2009,37254,39274
SCBGU3ZA7FC244559,GMC,Vandura 1500,Green,1993,43176,43198
JH4CU2F61AC449551,Mazda,929,Turquoise,1987,34121,34121
1G6DJ5EV7A0425980,Toyota,Sequoia,Aquamarine,2001,43425,43427
WA1EY74L67D874670,Subaru,Legacy,Yellow,2001,14736,14938
3N1AB6AP9AL121274,Infiniti,QX,Turquoise,1999,10847,19949
WVWAN7AN3DE603509,Honda,Accord,Puce,1994,31871,31991
SCFHDDAJ1CA091012,Mazda,Mazda6,Purple,2006,13740,13969
2G4WC582281208252,Kia,Sorento,Violet,2012,14144,16166
SCFHDDAJ7BA376537,Plymouth,Grand Voyager,Maroon,1995,28488,29699
1GYS4EEJXBR396104,Smart,Fortwo,Crimson,2012,11145,11147
TRUWC28N121165622,Chrysler,Town & Country,Violet,2001,32864,32984
WA1UFAFL0EA193138,Volkswagen,rio,Violet,2002,47424,49426
JN1BJ0HR2FM636271,Dodge,Durango,Purple,2012,47454,49474
1G6AX5S30F0528413,Buick,Regal,Khaki,1998,26676,28898
WAURFAFR6EA580709,Ford,F250,Goldenrod,2008,46556,48778
1FMJK1H55BE783206,Lincoln,Navigator,Aquamarine,2009,23404,23694
3VW4A7AT2CM375502,Dodge,Neon,Purple,1998,11574,11794
KNALW4D43F6414425,Mercury,Sable,Aquamarine,2008,14841,14941
1C4RDHDG1FC773715,Ford,Club Wagon,Teal,1997,44306,44398
WVWED7AJ9DW653391,Chevrolet,G-Series 1500,Aquamarine,1996,26205,28297
2T2BK1BA7EC104315,Subaru,Leone,Pink,1985,12584,12794
WAUMFAFL8AA841970,Chevrolet,Camaro,Crimson,1979,30327,39329
WBA3B9C5XDJ475462,Cadillac,Eldorado,Goldenrod,1993,38843,39943
JTDKDTB35C1005294,Chevrolet,Express 1500,Fuscia,2008,34638,34839
WBAVA33558K182223,Ford,Mustang,Mauv,1983,27081,29991
YV1960AS8A1124691,Buick,Park Avenue,Goldenrod,2001,11244,11244
WAUHGAFCXFN618408,Hyundai,Tiburon,Yellow,1998,14124,16126
JTDKN3DU1B0038395,Aston Martin,DB9,Teal,2010,35742,37942
WA1CGAFP6FA707751,Volkswagen,GTI,Puce,1992,11165,11187
WAUBG78E46A242318,Volkswagen,Routan,Puce,2012,13015,13917
4T1BF1FKXDU450268,Volvo,C70,Blue,2013,44128,44129
JTJBC1BA3A2454788,Toyota,Tacoma,Orange,2008,33462,33682
WAU4FAFL5BA036591,Lincoln,Continental,Indigo,1984,47010,49919
WAUKH98EX6A183364,Ford,Model T,Khaki,1909,42374,42394
WAUXD68DX2A134005,Dodge,Ram 3500,Violet,2003,23474,23494
SALVE2BG5FH525149,Mercury,Grand Marquis,Green,2001,16664,18886
1G6DD8E34E0637880,Volvo,S70,Indigo,1998,28484,29696
KMHHT6KD4CU468660,Hummer,H1,Indigo,1993,30634,39836
1FTSW3B59AE791650,Chrysler,Sebring,Indigo,1996,35461,37481
5GAKVCKDXDJ894697,Mitsubishi,Galant,Turquoise,1990,14344,14346
WBA5B1C5XFG996594,Infiniti,QX56,Orange,2010,25410,27619
1N6AA0CC5CN078544,Nissan,Pathfinder,Crimson,2010,13263,13283
1C4RDHAG3CC800431,Buick,Century,Green,1994,30405,39697
WBAKP9C54ED120235,Mazda,Miata MX-5,Purple,1999,45476,47498
JH4DC53856S165979,Ford,Aspire,Yellow,1994,13076,13998
WAUYGBFC9DN702349,Ford,Crown Victoria,Teal,2003,44682,44892
WBAVB33506A339561,GMC,Sierra,Indigo,2010,45440,47669
3GYFNCE3XFS181992,Subaru,Outback,Fuscia,2000,27737,29939
1GYS4BKJ0FR078582,Oldsmobile,Alero,Khaki,1999,44484,44496
WBABN53472J632915,Pontiac,Bonneville,Green,2005,27457,29479
2C3CDXGJ9DH368059,Hyundai,Sonata,Orange,1996,10612,19812
1G6DL5E36C0281673,Mercedes-Benz,C-Class,Teal,2008,44523,46723
JA32X2HU4CU848739,Volvo,940,Khaki,1992,46476,48498
5N1AA0ND4FN450707,Ford,Tempo,Goldenrod,1988,44584,46794
JN8AZ1MUXCW664888,Maybach,57,Turquoise,2012,16154,18176
WAUUFAFH2DN760651,Mercedes-Benz,S-Class,Maroon,2012,43246,43268
WAUJFAFH8BN187321,BMW,M3,Khaki,1999,12774,12994
5J8TB2H22AA306297,Dodge,Ram 3500,Turquoise,2010,21426,21428
WBAPH53529A170263,GMC,Jimmy,Purple,1998,34288,34299
WBABS33412P000535,Dodge,Stealth,Pink,1993,46761,48981
1G6AL5SXXD0009140,Dodge,Ram Van B150,Maroon,1994,22473,22493
WDCYC3HF2CX806934,Jeep,Cherokee,Green,2001,24303,24393
3N1AB7AP8FL077054,Ford,Galaxie,Green,1966,26602,28892
1N6AA0CA0AN721894,Chevrolet,Tracker,Khaki,2002,48181,49191
1FTSW3B59AE343439,Ford,Taurus,Teal,1986,24846,26968
WBAVB13586P033869,GMC,2500,Puce,1999,40746,49948
WAUJFAFH8DN131303,Toyota,Supra,Blue,1998,25824,27926
ZFBCFAAH5EZ972883,Nissan,Sentra,Violet,2003,17027,19929
KMHTC6AD5DU685342,GMC,Jimmy,Orange,1992,34445,36667
WAUHE98P89A958480,BMW,X5,Green,2007,32860,32989
2G4GS5ECXB9501068,Geo,Tracker,Purple,1997,38288,39299
4JGBB2FB4AA066405,Ford,F-Series,Red,1993,38173,39193
1C4SDJCTXCC848964,Saab,9-7X,Purple,2009,43760,43989
1C3ADEAZ0DV952013,Ford,Thunderbird,Violet,1972,40851,49971
WAUDFAFC2DN585841,Pontiac,Safari,Violet,1989,23844,23944
4JGBF2FE3AA776832,Nissan,Pathfinder,Mauv,2000,48444,49664
WAUPL68E55A859365,Chevrolet,S10,Mauv,1999,17434,19434
1G6DC67A780523704,Land Rover,Range Rover,Yellow,1988,34552,34772
5N1AZ2MG1FN406650,GMC,Sierra 2500,Aquamarine,2007,37841,39941
WAUED64B71N657274,Geo,Prizm,Turquoise,1993,46725,48927
WA1CGBFE0CD494102,Lexus,LS,Red,2002,47124,49124
WAUEH98E76A940699,Ford,Mustang,Khaki,2009,28341,29341
WBA4A5C52FD324701,Mazda,626,Violet,1992,48432,49632
JTJHY7AX3E4373546,Jaguar,XJ Series,Fuscia,1994,41475,41697
WBA5A5C54ED571933,Mazda,MX-5,Turquoise,2002,41801,41991
1FMJK1K55AE186869,Toyota,Supra,Green,1993,23718,23919
WAUFEAFMXDA091707,Mazda,Mazda6,Mauv,2003,34244,36246
WAUDFAFL4EN336779,Mitsubishi,L300,Indigo,1987,32154,32176
JM1NC2JFXD0339902,Acura,TL,Green,2008,46784,48994
KMHGH4JH5CU394669,Mitsubishi,Galant,Red,1992,26827,28929
WVGEF9BPXED442783,Ford,F-Series,Yellow,1991,32418,32419
1C4SDJCT6EC550222,Buick,Coachbuilder,Mauv,1993,26634,28834
WAUDF48H08K624914,Dodge,Dakota Club,Red,1997,34623,36823
1G6DM57N340538270,Mazda,CX-7,Teal,2008,32518,32719
3C3CFFHH2DT095571,Volkswagen,Rabbit,Goldenrod,2006,31001,31991
JN8AF5MR3ET073043,Pontiac,6000,Aquamarine,1985,32884,32994
WDCGG0EB3DG053142,Toyota,Land Cruiser,Maroon,2002,30602,39892
WAUXL58E04A609587,Land Rover,Range Rover,Pink,2000,45740,47969
WBALL5C53EE100805,Dodge,Ram 3500,Puce,2006,37413,39613
WAUVT58E44A292176,Honda,del Sol,Maroon,1994,21174,21194
1D7CE2BK4AS348887,Ford,Taurus,Yellow,2012,24163,26183
WBA6B2C52DD134656,GMC,Yukon,Pink,2008,30134,39134
1C3CDFBAXDD242730,BMW,M3,Puce,2012,18740,19969
2G4WD552061951524,Hyundai,Santa Fe,Crimson,2012,32250,32279
WAUVT68E65A699665,Mitsubishi,Galant,Indigo,2003,21440,21469
WA1CFBFPXDA355280,Land Rover,Range Rover Evoque,Khaki,2012,37831,39931
WBAYF4C5XED090643,Jaguar,XK,Fuscia,2008,23747,23949
1C4RDJDG5DC024100,Toyota,Prius,Yellow,2008,33137,33139
1G4HR54K644796040,Infiniti,G,Orange,1992,47313,49313
TRUSC28N721436150,Mercedes-Benz,CLS-Class,Pink,2008,47042,49962
JTHBL5EF8F1713109,Suzuki,Reno,Green,2007,30744,39964
WAUEH94F87N227674,GMC,Yukon,Orange,2005,17704,19996
1FTMF1C83AK085264,BMW,8 Series,Teal,1997,16104,18196
1FMCU4K39AK105053,Plymouth,Prowler,Violet,1997,37353,39373
KM8JT3AB9BU899669,Kia,Rondo,Mauv,2008,21867,21989
JN8AZ2KR8AT733709,Audi,5000CS,Teal,1987,34430,36639
1FADP3E2XEL197747,Dodge,Neon,Green,1999,15040,17969
WBAKP9C50ED587507,BMW,3 Series,Fuscia,1999,32557,32779
WBAUU3C54BA967154,Mazda,Protege,Green,2001,34024,34924
1G4GA5EC3BF790160,Honda,Insight,Teal,2006,44343,46343
5N1AA0NC0BN758300,Mazda,Protege,Fuscia,1997,25202,27292
5N1AA0NC6CN667128,Chevrolet,2500,Maroon,1999,30044,39944
5N1AL0MM7EC892015,Lamborghini,Countach,Aquamarine,1988,33506,33798
3GYVKLEF4AG787959,Porsche,911,Violet,2003,35504,37794
WAUEH98E88A623887,BMW,Z8,Violet,2003,31318,31319
SALGR2VF7EA184019,BMW,7 Series,Indigo,1992,32272,32292
19UUA65695A087818,Land Rover,LR4,Puce,2011,15663,17883
5FRYD4H98GB641327,Chevrolet,Suburban 2500,Teal,2007,16503,18793
WP0AB2A80FK654637,Maybach,Landaulet,Orange,2009,12444,12664
2HNYD18795H592364,Mercedes-Benz,M-Class,Puce,2011,14017,16919
1FTEW1CM7EF598520,Alfa Romeo,164,Blue,1995,32724,32926
TRUTC28N321274232,Maybach,62,Puce,2007,14626,16828
WAUVC68E64A585650,Buick,Lucerne,Puce,2008,15238,17239
5UXZV4C58D0541129,Kia,Sportage,Pink,1995,32538,32739
WAU2GAFC7CN760359,Mitsubishi,i-MiEV,Green,2012,12471,12491
2G4WD582361767125,Mazda,RX-8,Yellow,2006,37386,39398
WBAUT9C55CA731488,Mercury,Lynx,Purple,1987,41704,41994
WAUDT74F05N327571,Volvo,XC90,Teal,2010,14624,14826
WA1CGBFE5ED437946,Ford,Mustang,Turquoise,2010,34374,36394
2LMHJ5AR3AB606466,Ford,Aerostar,Fuscia,1989,15077,17999
2G4GS5EC5B9021262,Chevrolet,Impala,Khaki,2005,43462,43482
JTHCL5EF1F5067019,Ferrari,458 Italia,Maroon,2012,37427,39429
2HNYD2H68CH691543,GMC,Savana 2500,Green,2005,27403,29493
3D7TP2CT2BG527102,Infiniti,QX,Crimson,2008,30683,39893
WAUFGAFC5FN895068,Dodge,Ram 1500 Club,Indigo,1995,33354,33376
3C3CFFDR9DT268663,Isuzu,Space,Goldenrod,1994,44676,46898
2LMHJ5AT3CB946392,Ford,F-Series,Puce,2004,25702,27992
5UXZV4C54D0863539,Lexus,RX,Pink,2008,45785,47997
3VW517AT9FM421531,Ford,Contour,Orange,1995,22505,22797
WBADS33481G048900,Ford,Mustang,Fuscia,2011,20482,29492
1GYUCBEF6AR960366,Audi,S4,Green,2011,35431,37431
1G6DV5EP8A0447895,GMC,Savana 2500,Orange,2012,17344,19366
WBAUP93519V102476,Land Rover,Range Rover,Goldenrod,1998,14217,16219
1GYS3HEF2ER186438,Jeep,Grand Cherokee,Red,1998,22685,22897
WBAPM77569N098686,GMC,3500,Green,1998,40043,49943
WP0CA2A87AS246740,Suzuki,SX4,Orange,2008,31147,31149
1FTEW1E88AF290248,Chevrolet,S10 Blazer,Orange,1994,25655,27877
5UXKR2C56F0403070,Chevrolet,Tahoe,Turquoise,2004,24444,26644
WAUEF98E16A224273,GMC,Rally Wagon 2500,Goldenrod,1994,38444,39644
1GYS4HKJ9FR089292,Mercury,Mountaineer,Violet,1998,22074,22996
2G61U5S34D9025169,Buick,Riviera,Crimson,1988,20246,29248
1D4PU2GK8AW971416,Mazda,Mazda3,Puce,2011,22514,22716
3D73M4EL6BG849646,Mercury,Lynx,Red,1987,11463,11483
WBAGK93431D922135,Dodge,Caliber,Blue,2012,37141,39141
WAUAFAFH9EN985671,Volvo,S70,Blue,1998,24115,24117
1FTEX1C88AF970117,Hyundai,Sonata,Green,2004,37082,39992
1D7RB1GT8AS689269,Ford,E150,Mauv,2011,33488,33499
JN8AS5MT0DW853196,Mitsubishi,Mighty Max,Pink,1986,47754,49974
1N6AF0KY0FN266083,Suzuki,Daewoo Lacetti,Fuscia,2008,34664,36886
2FMPK4J95FB247009,Ford,E150,Green,2008,24468,24689
2G4GN5EK3C9166543,Jaguar,X-Type,Goldenrod,2007,18341,19361
2HNYD18692H639296,BMW,Z8,Aquamarine,2000,15325,17327
5FNYF3H29BB103611,Suzuki,Esteem,Purple,1999,35144,37146
SCFEBBAC7AG934686,Ford,Excursion,Indigo,2000,46426,48628
3N1AB6AP7BL052943,Dodge,Caravan,Aquamarine,1998,22414,22414
1N6AF0LX3FN789751,Hyundai,Azera,Purple,2010,32034,32934
2C3CCARG6DH937175,Nissan,Pathfinder,Aquamarine,1999,23681,23891
WAUKF68E35A955206,Dodge,Ram Van 3500,Goldenrod,1996,44405,46697
1G6DV57V690828023,Dodge,Caravan,Aquamarine,2004,45544,47744
3VW8S7AT3FM926815,Acura,RL,Goldenrod,1996,33406,33698
WBAPN7C52BF386577,GMC,Yukon XL 1500,Crimson,2003,43834,43936
WAUKGBFB7BN852423,Mitsubishi,Galant,Blue,1997,13500,13799
1G6AF5SX1E0344201,Dodge,Grand Caravan,Turquoise,1999,35783,37993
1G4HD5EM9AU415288,Chevrolet,G-Series G10,Red,1993,13834,13936
JA4AS3AW2DU024473,Cadillac,Seville,Orange,2003,47353,49373
5FPYK1F27CB536954,Lexus,RX Hybrid,Pink,2008,24827,26929
WBAGN83515D710270,Toyota,Supra,Maroon,1996,24062,26982
WBA3V9C5XEP769188,Oldsmobile,Intrigue,Teal,1998,14245,16247
1N6AD0CU4EN210714,Toyota,Previa,Purple,1988,43748,43969
KMHHT6KJ3FU272462,Kia,Sportage,Khaki,2007,44036,46938
WBA1F5C5XFV800403,Volvo,C70,Red,2010,47480,49699
JN1BY1ARXFM494215,Audi,V8,Purple,2008,45840,47969
3D73M4CL6AG080888,Jeep,Patriot,Maroon,2000,46344,48366
3C4PDDGG9FT945442,Acura,RDX,Goldenrod,1989,30162,39182
WAUDFAFL1AN293030,Mitsubishi,Endeavor,Yellow,2002,43144,43164
2T1BU4EE1BC189985,Nissan,Quest,Red,1994,16844,18966
WBAWB33578P334068,Hyundai,Genesis,Mauv,1996,25402,27492
JN8AF5MRXBT757535,Toyota,Previa,Purple,2007,31434,31634
1G6AH5S38E0016250,Kia,Sportage,Khaki,1991,41435,41637
WBA3C1C52CA198660,Volvo,C70,Mauv,1969,10584,19794
5TFCM5F18AX943261,Audi,V8,Purple,1999,14542,16742
1G6DD1E39E0039288,Jeep,Patriot,Indigo,2010,10388,19399
2C3CDXCT0DH301681,Acura,RDX,Turquoise,1991,25858,27979
JH4CU4F64DC997799,Mitsubishi,Endeavor,Indigo,2006,25430,27639
KMHGC4DE9AU842652,Nissan,Quest,Puce,2001,25505,27797
YV1612FS0E2676188,Hyundai,Genesis,Orange,1987,24006,24998
5LMJJ3J54DE045215,Mercedes-Benz,M-Class,Fuscia,2002,31124,31126
WBAVL1C5XDV497462,Alfa Romeo,164,Blue,1994,37103,39193
1G6DP57VX90227580,Maybach,62,Turquoise,2001,45837,47939
2C4RDGCG7DR452472,Buick,Lucerne,Indigo,2012,26742,28962
WBADT53432C650542,Kia,Sportage,Aquamarine,2002,30864,39984
5N1AA0NC5FN474103,Mitsubishi,i-MiEV,Orange,1993,10540,19769
WAUNF98P26A638762,Mazda,RX-8,Purple,2012,24840,26969
JN1AZ4EH3CM353090,Mercury,Lynx,Puce,2010,11266,11288
WAUBFAFL3BN191558,Volvo,XC90,Aquamarine,1985,34442,34642
1GYS4CEF9DR622734,Ford,Mustang,Khaki,1997,48132,49132
WP0AD2A73EL628009,Ford,Aerostar,Purple,1995,33244,33264
WAUMFAFL2CA204981,Chevrolet,Impala,Teal,1995,21014,21914
2G4WD582191455535,Ferrari,458 Italia,Maroon,2004,44436,44638
1FTEX1CM6BK551091,GMC,Savana 2500,Orange,2012,25451,27471
5N1BA0NC1FN409446,Infiniti,QX,Purple,2001,35426,37428
4T1BD1FK2FU112940,Dodge,Ram 1500 Club,Turquoise,2005,10141,19161
JN1AY1AP4CM518336,Ford,Edge,Yellow,1963,40572,49792
SALAB2D48AA474791,Mercury,Mariner,Orange,2006,27631,29831
WAUHMAFC8EN881567,Hyundai,Scoupe,Orange,1992,44227,44229
KNAFU6A2XC5689633,Toyota,T100,Teal,2009,46383,48393
5TDBK3EH3BS833262,Toyota,Camry,Puce,2009,41880,41999
WAUDG98E86A406433,Jaguar,XK Series,Turquoise,2004,16468,18689
WBAKB0C58CC879872,Toyota,Previa,Violet,2007,34123,34123
1D4PU4GK4BW037749,Kia,Sportage,Indigo,2012,18376,19398
5UXKS4C57F0961459,Volvo,C70,Turquoise,1999,42446,42668
WAUWFBFL4BA131559,Audi,V8,Khaki,2012,22548,22749
1G4GF5G33EF670586,Jeep,Patriot,Pink,2003,24427,24429
WBAEN33435E682905,Acura,RDX,Pink,2005,38307,39399
2HNYD18786H008540,Mitsubishi,Endeavor,Orange,1999,31108,31199
WAUNF98P38A334097,Nissan,Quest,Purple,1997,22014,22916
2B3CL5CT5BH649820,Hyundai,Genesis,Mauv,2012,26746,28968
2T1BURHE7EC879737,Saturn,Relay,Blue,1997,26405,28497
1FTEW1CM3CK641092,Porsche,Cayenne,Goldenrod,1990,35762,37982
5FPYK1F26DB182913,Chevrolet,Express 3500,Teal,2008,14121,16121
WAUEH78E67A045260,Audi,RS 4,Goldenrod,1971,35721,37921
WBAEU33494P573600,Ford,Edge,Pink,1993,21847,21949
WAULF78K69N581852,Mercury,Mariner,Fuscia,1991,34367,36389
19UUA66278A308901,Hyundai,Scoupe,Yellow,1987,25241,27261
WVWAP7AN7DE600302,Toyota,T100,Crimson,2003,34454,34676
WBAPH5C55BA979276,Toyota,Camry,Red,2003,21448,21649
WAUDL64F75N665155,Jaguar,XK Series,Red,1985,11001,11991
2C3CCAKG0FH510975,Toyota,Previa,Yellow,1986,38406,39698
WAULT58E73A135473,Kia,Sportage,Green,2005,16236,18238
5UXZW0C5XBL667185,Volvo,C70,Maroon,1999,48230,49239
WBA3V7C53FP507955,Audi,V8,Crimson,1993,17778,19999
WBAWC3C56AP029535,Jeep,Patriot,Crimson,1985,26012,28912
3C63DRKL6CG554356,Acura,RDX,Khaki,2000,12674,12896
JN8AF5MR6ET208208,Mitsubishi,Endeavor,Mauv,2004,11423,11423
WDDDJ7CB9AA988997,Nissan,Quest,Teal,2002,22182,22192
KMHD35LH9FU528365,Hyundai,Genesis,Indigo,1994,41614,41814
2HNYD18811H568210,Saturn,Relay,Puce,2002,17133,19133
19UUA66257A366245,Mercedes-Benz,M-Class,Orange,1992,11874,11994
3D73Y4HL9BG158837,Toyota,Avalon,Indigo,1967,34742,34962
KNAFT4A27C5460673,Ford,Tempo,Pink,1988,32265,32287
KNAFT4A23D5344839,Hyundai,Azera,Green,1997,48061,49981
WBAEP33443P399912,Nissan,Pathfinder,Green,2003,33741,33961
JH4CU2E63BC222929,Dodge,Ram Van 3500,Fuscia,1995,27300,29399
